                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Thu Dec 13 01:59:52 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc214320
   253B 3E 08              9754 	ld	a,#0x08
   253D 12                 9755 	ld	(de),a
                           9756 ; genPlus
                           9757 ; genPlusIncr
   253E 11 35 06           9758 	ld	de,#_dungeon + 357
                           9759 ; genAssign (pointer)
   2541 3E 08              9760 	ld	a,#0x08
   2543 12                 9761 	ld	(de),a
                           9762 ; genPlus
                           9763 ; genPlusIncr
   2544 11 36 06           9764 	ld	de,#_dungeon + 358
                           9765 ; genAssign (pointer)
   2547 3E 08              9766 	ld	a,#0x08
   2549 12                 9767 	ld	(de),a
                           9768 ; genPlus
                           9769 ; genPlusIncr
   254A 11 37 06           9770 	ld	de,#_dungeon + 359
                           9771 ; genAssign (pointer)
   254D 3E 0B              9772 	ld	a,#0x0B
   254F 12                 9773 	ld	(de),a
                           9774 ;	main.c 251
                           9775 ; genAssign (pointer)
   2550 11 38 06           9776 	ld	de,#_ball + 0
   2553 3E 00              9777 	ld	a,#0x00
   2555 12                 9778 	ld	(de),a
                           9779 ; genPlus
                           9780 ; genPlusIncr
   2556 11 39 06           9781 	ld	de,#_ball + 1
                           9782 ; genAssign (pointer)
   2559 3E 00              9783 	ld	a,#0x00
   255B 12                 9784 	ld	(de),a
                           9785 ; genPlus
                           9786 ; genPlusIncr
   255C 11 3A 06           9787 	ld	de,#_ball + 2
                           9788 ; genAssign (pointer)
   255F 3E 18              9789 	ld	a,#0x18
   2561 12                 9790 	ld	(de),a
                           9791 ; genPlus
                           9792 ; genPlusIncr
   2562 11 3B 06           9793 	ld	de,#_ball + 3
                           9794 ; genAssign (pointer)
   2565 3E 18              9795 	ld	a,#0x18
   2567 12                 9796 	ld	(de),a
                           9797 ; genPlus
                           9798 ; genPlusIncr
   2568 11 3C 06           9799 	ld	de,#_ball + 4
                           9800 ; genAssign (pointer)
   256B 3E 24              9801 	ld	a,#0x24
   256D 12                 9802 	ld	(de),a
                           9803 ; genPlus
                           9804 ; genPlusIncr
   256E 11 3D 06           9805 	ld	de,#_ball + 5
                           9806 ; genAssign (pointer)
   2571 3E 3C              9807 	ld	a,#0x3C
   2573 12                 9808 	ld	(de),a
                           9809 ; genPlus
                           9810 ; genPlusIncr
   2574 11 3E 06           9811 	ld	de,#_ball + 6
                           9812 ; genAssign (pointer)
   2577 3E 4A              9813 	ld	a,#0x4A
   2579 12                 9814 	ld	(de),a
                           9815 ; genPlus
                           9816 ; genPlusIncr
   257A 11 3F 06           9817 	ld	de,#_ball + 7
                           9818 ; genAssign (pointer)
   257D 3E 66              9819 	ld	a,#0x66
   257F 12                 9820 	ld	(de),a
                           9821 ; genPlus
                           9822 ; genPlusIncr
   2580 11 40 06           9823 	ld	de,#_ball + 8
                           9824 ; genAssign (pointer)
   2583 3E 5A              9825 	ld	a,#0x5A
   2585 12                 9826 	ld	(de),a
                           9827 ; genPlus
                           9828 ; genPlusIncr
   2586 11 41 06           9829 	ld	de,#_ball + 9
                           9830 ; genAssign (pointer)
   2589 3E 66              9831 	ld	a,#0x66
   258B 12                 9832 	ld	(de),a
                           9833 ; genPlus
                           9834 ; genPlusIncr
   258C 11 42 06           9835 	ld	de,#_ball + 10
                           9836 ; genAssign (pointer)
   258F 3E 24              9837 	ld	a,#0x24
   2591 12                 9838 	ld	(de),a
                           9839 ; genPlus
                           9840 ; genPlusIncr
   2592 11 43 06           9841 	ld	de,#_ball + 11
                           9842 ; genAssign (pointer)
   2595 3E 3C              9843 	ld	a,#0x3C
   2597 12                 9844 	ld	(de),a
                           9845 ; genPlus
                           9846 ; genPlusIncr
   2598 11 44 06           9847 	ld	de,#_ball + 12
                           9848 ; genAssign (pointer)
   259B 3E 18              9849 	ld	a,#0x18
   259D 12                 9850 	ld	(de),a
                           9851 ; genPlus
                           9852 ; genPlusIncr
   259E 11 45 06           9853 	ld	de,#_ball + 13
                           9854 ; genAssign (pointer)
   25A1 3E 18              9855 	ld	a,#0x18
   25A3 12                 9856 	ld	(de),a
                           9857 ; genPlus
                           9858 ; genPlusIncr
   25A4 11 46 06           9859 	ld	de,#_ball + 14
                           9860 ; genAssign (pointer)
   25A7 3E 00              9861 	ld	a,#0x00
   25A9 12                 9862 	ld	(de),a
                           9863 ; genPlus
                           9864 ; genPlusIncr
   25AA 11 47 06           9865 	ld	de,#_ball + 15
                           9866 ; genAssign (pointer)
   25AD 3E 00              9867 	ld	a,#0x00
   25AF 12                 9868 	ld	(de),a
                           9869 ; genPlus
                           9870 ; genPlusIncr
   25B0 11 48 06           9871 	ld	de,#_ball + 16
                           9872 ; genAssign (pointer)
   25B3 3E FF              9873 	ld	a,#0xFF
   25B5 12                 9874 	ld	(de),a
                           9875 ; genPlus
                           9876 ; genPlusIncr
   25B6 11 49 06           9877 	ld	de,#_ball + 17
                           9878 ; genAssign (pointer)
   25B9 3E FF              9879 	ld	a,#0xFF
   25BB 12                 9880 	ld	(de),a
                           9881 ; genPlus
                           9882 ; genPlusIncr
   25BC 11 4A 06           9883 	ld	de,#_ball + 18
                           9884 ; genAssign (pointer)
   25BF 3E 16              9885 	ld	a,#0x16
   25C1 12                 9886 	ld	(de),a
                           9887 ; genPlus
                           9888 ; genPlusIncr
   25C2 11 4B 06           9889 	ld	de,#_ball + 19
                           9890 ; genAssign (pointer)
   25C5 3E 0E              9891 	ld	a,#0x0E
   25C7 12                 9892 	ld	(de),a
                           9893 ; genPlus
                           9894 ; genPlusIncr
   25C8 11 4C 06           9895 	ld	de,#_ball + 20
                           9896 ; genAssign (pointer)
   25CB 3E 5E              9897 	ld	a,#0x5E
   25CD 12                 9898 	ld	(de),a
                           9899 ; genPlus
                           9900 ; genPlusIncr
   25CE 11 4D 06           9901 	ld	de,#_ball + 21
                           9902 ; genAssign (pointer)
   25D1 3E 3C              9903 	ld	a,#0x3C
   25D3 12                 9904 	ld	(de),a
                           9905 ; genPlus
                           9906 ; genPlusIncr
   25D4 11 4E 06           9907 	ld	de,#_ball + 22
                           9908 ; genAssign (pointer)
   25D7 3E 7A              9909 	ld	a,#0x7A
   25D9 12                 9910 	ld	(de),a
                           9911 ; genPlus
                           9912 ; genPlusIncr
   25DA 11 4F 06           9913 	ld	de,#_ball + 23
                           9914 ; genAssign (pointer)
   25DD 3E 76              9915 	ld	a,#0x76
   25DF 12                 9916 	ld	(de),a
                           9917 ; genPlus
                           9918 ; genPlusIncr
   25E0 11 50 06           9919 	ld	de,#_ball + 24
                           9920 ; genAssign (pointer)
   25E3 3E 5E              9921 	ld	a,#0x5E
   25E5 12                 9922 	ld	(de),a
                           9923 ; genPlus
                           9924 ; genPlusIncr
   25E6 11 51 06           9925 	ld	de,#_ball + 25
                           9926 ; genAssign (pointer)
   25E9 3E 3C              9927 	ld	a,#0x3C
   25EB 12                 9928 	ld	(de),a
                           9929 ; genPlus
                           9930 ; genPlusIncr
   25EC 11 52 06           9931 	ld	de,#_ball + 26
                           9932 ; genAssign (pointer)
   25EF 3E 7A              9933 	ld	a,#0x7A
   25F1 12                 9934 	ld	(de),a
                           9935 ; genPlus
                           9936 ; genPlusIncr
   25F2 11 53 06           9937 	ld	de,#_ball + 27
                           9938 ; genAssign (pointer)
   25F5 3E 76              9939 	ld	a,#0x76
   25F7 12                 9940 	ld	(de),a
                           9941 ; genPlus
                           9942 ; genPlusIncr
   25F8 11 54 06           9943 	ld	de,#_ball + 28
                           9944 ; genAssign (pointer)
   25FB 3E 5E              9945 	ld	a,#0x5E
   25FD 12                 9946 	ld	(de),a
                           9947 ; genPlus
                           9948 ; genPlusIncr
   25FE 11 55 06           9949 	ld	de,#_ball + 29
                           9950 ; genAssign (pointer)
   2601 3E 3C              9951 	ld	a,#0x3C
   2603 12                 9952 	ld	(de),a
                           9953 ; genPlus
                           9954 ; genPlusIncr
   2604 11 56 06           9955 	ld	de,#_ball + 30
                           9956 ; genAssign (pointer)
   2607 3E 78              9957 	ld	a,#0x78
   2609 12                 9958 	ld	(de),a
                           9959 ; genPlus
                           9960 ; genPlusIncr
   260A 11 57 06           9961 	ld	de,#_ball + 31
                           9962 ; genAssign (pointer)
   260D 3E 74              9963 	ld	a,#0x74
   260F 12                 9964 	ld	(de),a
                           9965 ; genPlus
                           9966 ; genPlusIncr
   2610 11 58 06           9967 	ld	de,#_ball + 32
                           9968 ; genAssign (pointer)
   2613 3E 00              9969 	ld	a,#0x00
   2615 12                 9970 	ld	(de),a
                           9971 ; genPlus
                           9972 ; genPlusIncr
   2616 11 59 06           9973 	ld	de,#_ball + 33
                           9974 ; genAssign (pointer)
   2619 3E 00              9975 	ld	a,#0x00
   261B 12                 9976 	ld	(de),a
                           9977 ; genPlus
                           9978 ; genPlusIncr
   261C 11 5A 06           9979 	ld	de,#_ball + 34
                           9980 ; genAssign (pointer)
   261F 3E 00              9981 	ld	a,#0x00
   2621 12                 9982 	ld	(de),a
                           9983 ; genPlus
                           9984 ; genPlusIncr
   2622 11 5B 06           9985 	ld	de,#_ball + 35
                           9986 ; genAssign (pointer)
   2625 3E 00              9987 	ld	a,#0x00
   2627 12                 9988 	ld	(de),a
                           9989 ; genPlus
                           9990 ; genPlusIncr
   2628 11 5C 06           9991 	ld	de,#_ball + 36
                           9992 ; genAssign (pointer)
   262B 3E 00              9993 	ld	a,#0x00
   262D 12                 9994 	ld	(de),a
                           9995 ; genPlus
                           9996 ; genPlusIncr
   262E 11 5D 06           9997 	ld	de,#_ball + 37
                           9998 ; genAssign (pointer)
   2631 3E 00              9999 	ld	a,#0x00
   2633 12                10000 	ld	(de),a
                          10001 ; genPlus
                          10002 ; genPlusIncr
   2634 11 5E 06          10003 	ld	de,#_ball + 38
                          10004 ; genAssign (pointer)
   2637 3E 00             10005 	ld	a,#0x00
   2639 12                10006 	ld	(de),a
                          10007 ; genPlus
                          10008 ; genPlusIncr
   263A 11 5F 06          10009 	ld	de,#_ball + 39
                          10010 ; genAssign (pointer)
   263D 3E 00             10011 	ld	a,#0x00
   263F 12                10012 	ld	(de),a
                          10013 ; genPlus
                          10014 ; genPlusIncr
   2640 11 60 06          10015 	ld	de,#_ball + 40
                          10016 ; genAssign (pointer)
   2643 3E FF             10017 	ld	a,#0xFF
   2645 12                10018 	ld	(de),a
                          10019 ; genPlus
                          10020 ; genPlusIncr
   2646 11 61 06          10021 	ld	de,#_ball + 41
                          10022 ; genAssign (pointer)
   2649 3E FF             10023 	ld	a,#0xFF
   264B 12                10024 	ld	(de),a
                          10025 ; genPlus
                          10026 ; genPlusIncr
   264C 11 62 06          10027 	ld	de,#_ball + 42
                          10028 ; genAssign (pointer)
   264F 3E 78             10029 	ld	a,#0x78
   2651 12                10030 	ld	(de),a
                          10031 ; genPlus
                          10032 ; genPlusIncr
   2652 11 63 06          10033 	ld	de,#_ball + 43
                          10034 ; genAssign (pointer)
   2655 3E 3E             10035 	ld	a,#0x3E
   2657 12                10036 	ld	(de),a
                          10037 ; genPlus
                          10038 ; genPlusIncr
   2658 11 64 06          10039 	ld	de,#_ball + 44
                          10040 ; genAssign (pointer)
   265B 3E 7C             10041 	ld	a,#0x7C
   265D 12                10042 	ld	(de),a
                          10043 ; genPlus
                          10044 ; genPlusIncr
   265E 11 65 06          10045 	ld	de,#_ball + 45
                          10046 ; genAssign (pointer)
   2661 3E 1E             10047 	ld	a,#0x1E
   2663 12                10048 	ld	(de),a
                          10049 ; genPlus
                          10050 ; genPlusIncr
   2664 11 66 06          10051 	ld	de,#_ball + 46
                          10052 ; genAssign (pointer)
   2667 3E 78             10053 	ld	a,#0x78
   2669 12                10054 	ld	(de),a
                          10055 ; genPlus
                          10056 ; genPlusIncr
   266A 11 67 06          10057 	ld	de,#_ball + 47
                          10058 ; genAssign (pointer)
   266D 3E 3E             10059 	ld	a,#0x3E
   266F 12                10060 	ld	(de),a
                          10061 ; genPlus
                          10062 ; genPlusIncr
   2670 11 68 06          10063 	ld	de,#_ball + 48
                          10064 ; genAssign (pointer)
   2673 3E 7C             10065 	ld	a,#0x7C
   2675 12                10066 	ld	(de),a
                          10067 ; genPlus
                          10068 ; genPlusIncr
   2676 11 69 06          10069 	ld	de,#_ball + 49
                          10070 ; genAssign (pointer)
   2679 3E 7C             10071 	ld	a,#0x7C
   267B 12                10072 	ld	(de),a
                          10073 ; genPlus
                          10074 ; genPlusIncr
   267C 11 6A 06          10075 	ld	de,#_ball + 50
                          10076 ; genAssign (pointer)
   267F 3E 86             10077 	ld	a,#0x86
   2681 12                10078 	ld	(de),a
                          10079 ; genPlus
                          10080 ; genPlusIncr
   2682 11 6B 06          10081 	ld	de,#_ball + 51
                          10082 ; genAssign (pointer)
   2685 3E 86             10083 	ld	a,#0x86
   2687 12                10084 	ld	(de),a
                          10085 ; genPlus
                          10086 ; genPlusIncr
   2688 11 6C 06          10087 	ld	de,#_ball + 52
                          10088 ; genAssign (pointer)
   268B 3E 8A             10089 	ld	a,#0x8A
   268D 12                10090 	ld	(de),a
                          10091 ; genPlus
                          10092 ; genPlusIncr
   268E 11 6D 06          10093 	ld	de,#_ball + 53
                          10094 ; genAssign (pointer)
   2691 3E 8A             10095 	ld	a,#0x8A
   2693 12                10096 	ld	(de),a
                          10097 ; genPlus
                          10098 ; genPlusIncr
   2694 11 6E 06          10099 	ld	de,#_ball + 54
                          10100 ; genAssign (pointer)
   2697 3E 92             10101 	ld	a,#0x92
   2699 12                10102 	ld	(de),a
                          10103 ; genPlus
                          10104 ; genPlusIncr
   269A 11 6F 06          10105 	ld	de,#_ball + 55
                          10106 ; genAssign (pointer)
   269D 3E 92             10107 	ld	a,#0x92
   269F 12                10108 	ld	(de),a
                          10109 ; genPlus
                          10110 ; genPlusIncr
   26A0 11 70 06          10111 	ld	de,#_ball + 56
                          10112 ; genAssign (pointer)
   26A3 3E A2             10113 	ld	a,#0xA2
   26A5 12                10114 	ld	(de),a
                          10115 ; genPlus
                          10116 ; genPlusIncr
   26A6 11 71 06          10117 	ld	de,#_ball + 57
                          10118 ; genAssign (pointer)
   26A9 3E A2             10119 	ld	a,#0xA2
   26AB 12                10120 	ld	(de),a
                          10121 ; genPlus
                          10122 ; genPlusIncr
   26AC 11 72 06          10123 	ld	de,#_ball + 58
                          10124 ; genAssign (pointer)
   26AF 3E C2             10125 	ld	a,#0xC2
   26B1 12                10126 	ld	(de),a
                          10127 ; genPlus
                          10128 ; genPlusIncr
   26B2 11 73 06          10129 	ld	de,#_ball + 59
                          10130 ; genAssign (pointer)
   26B5 3E C2             10131 	ld	a,#0xC2
   26B7 12                10132 	ld	(de),a
                          10133 ; genPlus
                          10134 ; genPlusIncr
   26B8 11 74 06          10135 	ld	de,#_ball + 60
                          10136 ; genAssign (pointer)
   26BB 3E 7C             10137 	ld	a,#0x7C
   26BD 12                10138 	ld	(de),a
                          10139 ; genPlus
                          10140 ; genPlusIncr
   26BE 11 75 06          10141 	ld	de,#_ball + 61
                          10142 ; genAssign (pointer)
   26C1 3E 7C             10143 	ld	a,#0x7C
   26C3 12                10144 	ld	(de),a
                          10145 ; genPlus
                          10146 ; genPlusIncr
   26C4 11 76 06          10147 	ld	de,#_ball + 62
                          10148 ; genAssign (pointer)
   26C7 3E 00             10149 	ld	a,#0x00
   26C9 12                10150 	ld	(de),a
                          10151 ; genPlus
                          10152 ; genPlusIncr
   26CA 11 77 06          10153 	ld	de,#_ball + 63
                          10154 ; genAssign (pointer)
   26CD 3E 00             10155 	ld	a,#0x00
   26CF 12                10156 	ld	(de),a
                          10157 ; genPlus
                          10158 ; genPlusIncr
   26D0 11 78 06          10159 	ld	de,#_ball + 64
                          10160 ; genAssign (pointer)
   26D3 3E 10             10161 	ld	a,#0x10
   26D5 12                10162 	ld	(de),a
                          10163 ; genPlus
                          10164 ; genPlusIncr
   26D6 11 79 06          10165 	ld	de,#_ball + 65
                          10166 ; genAssign (pointer)
   26D9 3E 10             10167 	ld	a,#0x10
   26DB 12                10168 	ld	(de),a
                          10169 ; genPlus
                          10170 ; genPlusIncr
   26DC 11 7A 06          10171 	ld	de,#_ball + 66
                          10172 ; genAssign (pointer)
   26DF 3E 30             10173 	ld	a,#0x30
   26E1 12                10174 	ld	(de),a
                          10175 ; genPlus
                          10176 ; genPlusIncr
   26E2 11 7B 06          10177 	ld	de,#_ball + 67
                          10178 ; genAssign (pointer)
   26E5 3E 30             10179 	ld	a,#0x30
   26E7 12                10180 	ld	(de),a
                          10181 ; genPlus
                          10182 ; genPlusIncr
   26E8 11 7C 06          10183 	ld	de,#_ball + 68
                          10184 ; genAssign (pointer)
   26EB 3E 10             10185 	ld	a,#0x10
   26ED 12                10186 	ld	(de),a
                          10187 ; genPlus
                          10188 ; genPlusIncr
   26EE 11 7D 06          10189 	ld	de,#_ball + 69
                          10190 ; genAssign (pointer)
   26F1 3E 10             10191 	ld	a,#0x10
   26F3 12                10192 	ld	(de),a
                          10193 ; genPlus
                          10194 ; genPlusIncr
   26F4 11 7E 06          10195 	ld	de,#_ball + 70
                          10196 ; genAssign (pointer)
   26F7 3E 10             10197 	ld	a,#0x10
   26F9 12                10198 	ld	(de),a
                          10199 ; genPlus
                          10200 ; genPlusIncr
   26FA 11 7F 06          10201 	ld	de,#_ball + 71
                          10202 ; genAssign (pointer)
   26FD 3E 10             10203 	ld	a,#0x10
   26FF 12                10204 	ld	(de),a
                          10205 ; genPlus
                          10206 ; genPlusIncr
   2700 11 80 06          10207 	ld	de,#_ball + 72
                          10208 ; genAssign (pointer)
   2703 3E 10             10209 	ld	a,#0x10
   2705 12                10210 	ld	(de),a
                          10211 ; genPlus
                          10212 ; genPlusIncr
   2706 11 81 06          10213 	ld	de,#_ball + 73
                          10214 ; genAssign (pointer)
   2709 3E 10             10215 	ld	a,#0x10
   270B 12                10216 	ld	(de),a
                          10217 ; genPlus
                          10218 ; genPlusIncr
   270C 11 82 06          10219 	ld	de,#_ball + 74
                          10220 ; genAssign (pointer)
   270F 3E 10             10221 	ld	a,#0x10
   2711 12                10222 	ld	(de),a
                          10223 ; genPlus
                          10224 ; genPlusIncr
   2712 11 83 06          10225 	ld	de,#_ball + 75
                          10226 ; genAssign (pointer)
   2715 3E 10             10227 	ld	a,#0x10
   2717 12                10228 	ld	(de),a
                          10229 ; genPlus
                          10230 ; genPlusIncr
   2718 11 84 06          10231 	ld	de,#_ball + 76
                          10232 ; genAssign (pointer)
   271B 3E 7C             10233 	ld	a,#0x7C
   271D 12                10234 	ld	(de),a
                          10235 ; genPlus
                          10236 ; genPlusIncr
   271E 11 85 06          10237 	ld	de,#_ball + 77
                          10238 ; genAssign (pointer)
   2721 3E 7C             10239 	ld	a,#0x7C
   2723 12                10240 	ld	(de),a
                          10241 ; genPlus
                          10242 ; genPlusIncr
   2724 11 86 06          10243 	ld	de,#_ball + 78
                          10244 ; genAssign (pointer)
   2727 3E 00             10245 	ld	a,#0x00
   2729 12                10246 	ld	(de),a
                          10247 ; genPlus
                          10248 ; genPlusIncr
   272A 11 87 06          10249 	ld	de,#_ball + 79
                          10250 ; genAssign (pointer)
   272D 3E 00             10251 	ld	a,#0x00
   272F 12                10252 	ld	(de),a
                          10253 ; genPlus
                          10254 ; genPlusIncr
   2730 11 88 06          10255 	ld	de,#_ball + 80
                          10256 ; genAssign (pointer)
   2733 3E 7C             10257 	ld	a,#0x7C
   2735 12                10258 	ld	(de),a
                          10259 ; genPlus
                          10260 ; genPlusIncr
   2736 11 89 06          10261 	ld	de,#_ball + 81
                          10262 ; genAssign (pointer)
   2739 3E 7C             10263 	ld	a,#0x7C
   273B 12                10264 	ld	(de),a
                          10265 ; genPlus
                          10266 ; genPlusIncr
   273C 11 8A 06          10267 	ld	de,#_ball + 82
                          10268 ; genAssign (pointer)
   273F 3E 82             10269 	ld	a,#0x82
   2741 12                10270 	ld	(de),a
                          10271 ; genPlus
                          10272 ; genPlusIncr
   2742 11 8B 06          10273 	ld	de,#_ball + 83
                          10274 ; genAssign (pointer)
   2745 3E 82             10275 	ld	a,#0x82
   2747 12                10276 	ld	(de),a
                          10277 ; genPlus
                          10278 ; genPlusIncr
   2748 11 8C 06          10279 	ld	de,#_ball + 84
                          10280 ; genAssign (pointer)
   274B 3E 02             10281 	ld	a,#0x02
   274D 12                10282 	ld	(de),a
                          10283 ; genPlus
                          10284 ; genPlusIncr
   274E 11 8D 06          10285 	ld	de,#_ball + 85
                          10286 ; genAssign (pointer)
   2751 3E 02             10287 	ld	a,#0x02
   2753 12                10288 	ld	(de),a
                          10289 ; genPlus
                          10290 ; genPlusIncr
   2754 11 8E 06          10291 	ld	de,#_ball + 86
                          10292 ; genAssign (pointer)
   2757 3E 1C             10293 	ld	a,#0x1C
   2759 12                10294 	ld	(de),a
                          10295 ; genPlus
                          10296 ; genPlusIncr
   275A 11 8F 06          10297 	ld	de,#_ball + 87
                          10298 ; genAssign (pointer)
   275D 3E 1C             10299 	ld	a,#0x1C
   275F 12                10300 	ld	(de),a
                          10301 ; genPlus
                          10302 ; genPlusIncr
   2760 11 90 06          10303 	ld	de,#_ball + 88
                          10304 ; genAssign (pointer)
   2763 3E 60             10305 	ld	a,#0x60
   2765 12                10306 	ld	(de),a
                          10307 ; genPlus
                          10308 ; genPlusIncr
   2766 11 91 06          10309 	ld	de,#_ball + 89
                          10310 ; genAssign (pointer)
   2769 3E 60             10311 	ld	a,#0x60
   276B 12                10312 	ld	(de),a
                          10313 ; genPlus
                          10314 ; genPlusIncr
   276C 11 92 06          10315 	ld	de,#_ball + 90
                          10316 ; genAssign (pointer)
   276F 3E 80             10317 	ld	a,#0x80
   2771 12                10318 	ld	(de),a
                          10319 ; genPlus
                          10320 ; genPlusIncr
   2772 11 93 06          10321 	ld	de,#_ball + 91
                          10322 ; genAssign (pointer)
   2775 3E 80             10323 	ld	a,#0x80
   2777 12                10324 	ld	(de),a
                          10325 ; genPlus
                          10326 ; genPlusIncr
   2778 11 94 06          10327 	ld	de,#_ball + 92
                          10328 ; genAssign (pointer)
   277B 3E FE             10329 	ld	a,#0xFE
   277D 12                10330 	ld	(de),a
                          10331 ; genPlus
                          10332 ; genPlusIncr
   277E 11 95 06          10333 	ld	de,#_ball + 93
                          10334 ; genAssign (pointer)
   2781 3E FE             10335 	ld	a,#0xFE
   2783 12                10336 	ld	(de),a
                          10337 ; genPlus
                          10338 ; genPlusIncr
   2784 11 96 06          10339 	ld	de,#_ball + 94
                          10340 ; genAssign (pointer)
   2787 3E 00             10341 	ld	a,#0x00
   2789 12                10342 	ld	(de),a
                          10343 ; genPlus
                          10344 ; genPlusIncr
   278A 11 97 06          10345 	ld	de,#_ball + 95
                          10346 ; genAssign (pointer)
   278D 3E 00             10347 	ld	a,#0x00
   278F 12                10348 	ld	(de),a
                          10349 ; genPlus
                          10350 ; genPlusIncr
   2790 11 98 06          10351 	ld	de,#_ball + 96
                          10352 ; genAssign (pointer)
   2793 3E FE             10353 	ld	a,#0xFE
   2795 12                10354 	ld	(de),a
                          10355 ; genPlus
                          10356 ; genPlusIncr
   2796 11 99 06          10357 	ld	de,#_ball + 97
                          10358 ; genAssign (pointer)
   2799 3E FE             10359 	ld	a,#0xFE
   279B 12                10360 	ld	(de),a
                          10361 ; genPlus
                          10362 ; genPlusIncr
   279C 11 9A 06          10363 	ld	de,#_ball + 98
                          10364 ; genAssign (pointer)
   279F 3E 04             10365 	ld	a,#0x04
   27A1 12                10366 	ld	(de),a
                          10367 ; genPlus
                          10368 ; genPlusIncr
   27A2 11 9B 06          10369 	ld	de,#_ball + 99
                          10370 ; genAssign (pointer)
   27A5 3E 04             10371 	ld	a,#0x04
   27A7 12                10372 	ld	(de),a
                          10373 ; genPlus
                          10374 ; genPlusIncr
   27A8 11 9C 06          10375 	ld	de,#_ball + 100
                          10376 ; genAssign (pointer)
   27AB 3E 18             10377 	ld	a,#0x18
   27AD 12                10378 	ld	(de),a
                          10379 ; genPlus
                          10380 ; genPlusIncr
   27AE 11 9D 06          10381 	ld	de,#_ball + 101
                          10382 ; genAssign (pointer)
   27B1 3E 18             10383 	ld	a,#0x18
   27B3 12                10384 	ld	(de),a
                          10385 ; genPlus
                          10386 ; genPlusIncr
   27B4 11 9E 06          10387 	ld	de,#_ball + 102
                          10388 ; genAssign (pointer)
   27B7 3E 04             10389 	ld	a,#0x04
   27B9 12                10390 	ld	(de),a
                          10391 ; genPlus
                          10392 ; genPlusIncr
   27BA 11 9F 06          10393 	ld	de,#_ball + 103
                          10394 ; genAssign (pointer)
   27BD 3E 04             10395 	ld	a,#0x04
   27BF 12                10396 	ld	(de),a
                          10397 ; genPlus
                          10398 ; genPlusIncr
   27C0 11 A0 06          10399 	ld	de,#_ball + 104
                          10400 ; genAssign (pointer)
   27C3 3E 02             10401 	ld	a,#0x02
   27C5 12                10402 	ld	(de),a
                          10403 ; genPlus
                          10404 ; genPlusIncr
   27C6 11 A1 06          10405 	ld	de,#_ball + 105
                          10406 ; genAssign (pointer)
   27C9 3E 02             10407 	ld	a,#0x02
   27CB 12                10408 	ld	(de),a
                          10409 ; genPlus
                          10410 ; genPlusIncr
   27CC 11 A2 06          10411 	ld	de,#_ball + 106
                          10412 ; genAssign (pointer)
   27CF 3E 82             10413 	ld	a,#0x82
   27D1 12                10414 	ld	(de),a
                          10415 ; genPlus
                          10416 ; genPlusIncr
   27D2 11 A3 06          10417 	ld	de,#_ball + 107
                          10418 ; genAssign (pointer)
   27D5 3E 82             10419 	ld	a,#0x82
   27D7 12                10420 	ld	(de),a
                          10421 ; genPlus
                          10422 ; genPlusIncr
   27D8 11 A4 06          10423 	ld	de,#_ball + 108
                          10424 ; genAssign (pointer)
   27DB 3E 7C             10425 	ld	a,#0x7C
   27DD 12                10426 	ld	(de),a
                          10427 ; genPlus
                          10428 ; genPlusIncr
   27DE 11 A5 06          10429 	ld	de,#_ball + 109
                          10430 ; genAssign (pointer)
   27E1 3E 7C             10431 	ld	a,#0x7C
   27E3 12                10432 	ld	(de),a
                          10433 ; genPlus
                          10434 ; genPlusIncr
   27E4 11 A6 06          10435 	ld	de,#_ball + 110
                          10436 ; genAssign (pointer)
   27E7 3E 00             10437 	ld	a,#0x00
   27E9 12                10438 	ld	(de),a
                          10439 ; genPlus
                          10440 ; genPlusIncr
   27EA 11 A7 06          10441 	ld	de,#_ball + 111
                          10442 ; genAssign (pointer)
   27ED 3E 00             10443 	ld	a,#0x00
   27EF 12                10444 	ld	(de),a
                          10445 ; genPlus
                          10446 ; genPlusIncr
   27F0 11 A8 06          10447 	ld	de,#_ball + 112
                          10448 ; genAssign (pointer)
   27F3 3E 0C             10449 	ld	a,#0x0C
   27F5 12                10450 	ld	(de),a
                          10451 ; genPlus
                          10452 ; genPlusIncr
   27F6 11 A9 06          10453 	ld	de,#_ball + 113
                          10454 ; genAssign (pointer)
   27F9 3E 0C             10455 	ld	a,#0x0C
   27FB 12                10456 	ld	(de),a
                          10457 ; genPlus
                          10458 ; genPlusIncr
   27FC 11 AA 06          10459 	ld	de,#_ball + 114
                          10460 ; genAssign (pointer)
   27FF 3E 14             10461 	ld	a,#0x14
   2801 12                10462 	ld	(de),a
                          10463 ; genPlus
                          10464 ; genPlusIncr
   2802 11 AB 06          10465 	ld	de,#_ball + 115
                          10466 ; genAssign (pointer)
   2805 3E 14             10467 	ld	a,#0x14
   2807 12                10468 	ld	(de),a
                          10469 ; genPlus
                          10470 ; genPlusIncr
   2808 11 AC 06          10471 	ld	de,#_ball + 116
                          10472 ; genAssign (pointer)
   280B 3E 24             10473 	ld	a,#0x24
   280D 12                10474 	ld	(de),a
                          10475 ; genPlus
                          10476 ; genPlusIncr
   280E 11 AD 06          10477 	ld	de,#_ball + 117
                          10478 ; genAssign (pointer)
